1003, NLR, http://alephnew.bibnat.ro:8991/F?func=find-b&request={ID}&find_code=SYS&adjacent=Y&local_base=NLR10
1005, PTBNP, http://purl.pt/index/geral/aut/PT/{ID}.html
1006, NTA PPN, http://opc4.kb.nl/PPN?PPN={ID}
1014, AAT ID, 
1015, BIBSYS, http://ask.bibsys.no/ask/action/result?cmd=&kilde=biblio&cql=bs.autid+%3D+{ID}&feltselect=bs.autid
1017, BAV, 
1024, SBFI, http://www.sbfi.admin.ch/bvz/grundbildung/index.html?detail=1&typ=EFZ&lang=fr&item={ID}
1036, Dewey Decimal Classification, http://dewey.info/class/{ID}/about
1042, ZDB, http://dispatch.opac.d-nb.de/DB=1.1/CMD?ACT=SRCHA&IKT=8506&TRM={ID}
1043, IDEO Job ID, http://www.onisep.fr/onisep-portail/portal/media-type/html/group/gp/page/interieur.espace.guide.metiers.detail/js_peid/InitGuideResultatDetail/js_peid/GuideResultatMetiersDetail?typeRecherche=metierParNom&ficheIdeo={ID}
1044, SWB on-line, http://swb.bsz-bw.de/DB=2.1/PPNSET?PPN={ID}&INDEXSET=1
1045, Sycomore, http://www.assemblee-nationale.fr/sycomore/fiche.asp?num_dept={ID}
1047, Catholic Hierarchy, http://www.catholic-hierarchy.org/bishop/b{ID}.html
1058, ERA, http://lamp.infosys.deakin.edu.au/era/?page=jnamedet12f&eraid={ID}
1067, TIS 1099, 
1070, Plant list, http://www.theplantlist.org/tpl1.1/record/{ID}
1076, ICTV Virus, 
1077, KOATUU, 
1085, LibraryThing work identifier, http://www.librarything.com/work/{ID}
1115, ATVK, 
1146, IAAF, http://www.iaaf.org/athletes/athlete={ID}
1153, Scopus author, http://www.scopus.com/authid/detail.url?authorId={ID}
1156, Scopus source, https://www.scopus.com/source/sourceInfo.url?sourceId={ID}
1159, CODEN, 
1160, ISO 4, 
1190, Universal Decimal Classification, 
1207, NUKAT, 
1212, ATLAS, http://cartelfr.louvre.fr/cartelfr/visite?srv=car_not_frame&idNotice={ID}
1216, English heritage, http://list.english-heritage.org.uk/resultsingle.aspx?uid={ID}
1220, IBDB, http://www.ibdb.com/person.php?id={ID}
1229, OpenPolis, http://politici.openpolis.it/politico/{ID}
1245, OmegaWiki DM, 
1250, BFI SNO/CNO-code, 
212, ISBN-13, https://www.wikidata.org/wiki/Special:BookSources/{ID}
213, ISNI, http://www.isni.org/{ID}
214, VIAF, http://viaf.org/viaf/{ID}/
215, stellar classification, 
218, ISO-639-1, 
219, ISO-639-2, 
220, ISO-639-3, http://www-01.sil.org/iso639-3/documentation.asp?id={ID}
227, GND, http://d-nb.info/gnd/{ID}
231, CAS, https://tools.wmflabs.org/magnustools/cas.php?cas={ID}
232, EINECS, http://esis.jrc.ec.europa.eu/lib/esis_reponse.php?GENRE=ECNO&ENTREE={ID}&PGM=esi&FROM=FORMULAIRE&CPT_DEB=1
233, SMILES, http://chemapps.stolaf.edu/jmol/jmol.php?model={ID}
234, InChI, http://chemapps.stolaf.edu/jmol/jmol.php?&model=InChI={ID}
235, InChIKey, https://www.ncbi.nlm.nih.gov/sites/entrez?cmd=search&db=pccompound&term=%22{ID}%22[InChIKey]
236, ISSN, https://www.worldcat.org/search?fq=x0:jrnl&q=n2:{ID}
238, IATA airport code, 
239, ICAO airport code, 
243, OCLC control nr, https://www.worldcat.org/oclc/{ID}?lang=en
244, LCCN, http://lccn.loc.gov/{ID}
245, ULAN, http://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&prev_page=1&subjectid={ID}
267, ATC code, http://www.whocc.no/atc_ddd_index/?code={ID}
268, BNF, http://catalogue.bnf.fr/ark:/12148/cb{ID}/PUBLIC
269, SUDOC, http://www.idref.fr/{ID}
270, CALIS, http://opac.calis.edu.cn/aopac/ajsp/detail.jsp?actionfrom=1&actl=CAL++{ID}%23
