1003, NLR (Romania) identifier, http://alephnew.bibnat.ro:8991/F?func=find-b&request={ID}&find_code=SYS&adjacent=Y&local_base=NLR10
1004, MusicBrainz Place ID, //musicbrainz.org/place/{ID}
1006, NTA name identifier, http://opc4.kb.nl/PPN?PPN={ID}
1014, AAT, http://vocab.getty.edu/aat/{ID}
1025, SUDOC catalog (editions only), http://www.sudoc.fr/{ID}
1036, DDC, http://dewey.info/class/{ID}/about
1042, ZDB identifier, http://dispatch.opac.d-nb.de/DB=1.1/CMD?ACT=SRCHA&IKT=8506&TRM={ID}
1043, IDEO Job ID, http://www.onisep.fr/onisep-portail/portal/media-type/html/group/gp/page/interieur.espace.guide.metiers.detail/js_peid/InitGuideResultatDetail/js_peid/GuideResultatMetiersDetail?typeRecherche=metierParNom&ficheIdeo={ID}
1044, SWB editions (union catalog), http://swb.bsz-bw.de/DB=2.1/PPNSET?PPN={ID}&INDEXSET=1
1045, Sycomore, http://www.assemblee-nationale.fr/sycomore/fiche.asp?num_dept={ID}
1047, Catholic Hierarchy, http://www.catholic-hierarchy.org/bishop/b{ID}.html
1048, NCL identifier, http://aleweb.ncl.edu.tw/F/?func=accref&acc_sequence={ID}
1051, PSH, http://pshmanager.techlib.cz/psh_csv
1053, ResearcherID, http://www.researcherid.com/rid/{ID}
1054, NDL editions, http://iss.ndl.go.jp/books?op_id=1&any={ID}
1055, NLM, //www.ncbi.nlm.nih.gov/nlmcatalog/{ID}
1058, ERA ID, http://lamp.infosys.deakin.edu.au/era/?page=jnamedet12f&eraid={ID}
1059, CVR identifier, http://cvr.dk/Site/Forms/PublicService/DisplayCompany.aspx?cvrnr={ID}
1070, PlantList, http://www.theplantlist.org/tpl1.1/record/{ID}
1084, EUL control number, http://srv3.eulc.edu.eg/eulc_v5/libraries/Start.aspx?fn=ApplySearch&BibID={ID}
1085, LibraryThing work identifier, http://www.librarything.com/work/{ID}
1133, DGO4 classified properties ID, http://lampspw.wallonie.be/dgo4/site_thema/index.php?details={ID}&thema=bc_pat
